size,1903,JONES Elizabeth,Probate Manchester 29 January,Probate London 30 January,Probate Chester 2 February,Administration Shrewsbury 18 February,Probate London 24 February,Probate Winchester 27 February,Probate Llandaff 6 March,Administration Bangor 13 March,Administration London 19 March,Probate Llandaff 26 March,Probate St. Asaph 7 April,Probate St. Asaph 4 May,Probate London 6 June,Probate Oxford 18 July,Probate Chester 24 July,Probate Hereford 27 July,Probate Carmarthen 30 July,Administration St. Asaph 1 August,Probate London 17 August,Administration Chester 10 October,Probate London 16 October,"Probate London
4 November",Probate Birmingham 12 November,Effects £575 13s. 2d.,Effects £2920 13s. 9d.,Effects £419 14s.,Effects £4780 17s. 5d.,Effects £1741 9s. 10d.,Effects £111 7s. 2d.,Effects £74  15s. 1d.,Effects £96 5s. 2d.,Effects £88 14s. 8d.,Effects £2836 0s. 1d.,Effects £166.,Effects £96 10s. 11d.,Effects £3013 9s. 9d.,Effects £405.,Effects £4278 1s. 3d.,Effects £308 8s. 6d.,Effects £59 8s.,Effects £412.,Effects £709 1s. 2d.,Effects £535 19s. 5d.,Effects £10.,Effects £253 14s.,Effects £41.,Effects £368 10s. 6d.,died 1 January 1903,died 3 January 1903,died 22 January 1902,died 12 January 1903,died 19 October 1902,died 15 January 1903,died 20 January 1903,died 12 September 1902,died 12 February 1903,died 21 June 1902,died 18 March 1903,died 5 March 1903,died 19 April 1903,died 24 December 1902,died 9 July 1903,died 1 August 1902,died 22 June 1903,died 2 July 1903,died 18 July 1903,died 25 April 1903,died 29 December 1902,died 27 September 1903,died 10 October 1903
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
