size,52 WILLS. 1861.,HICKMAN William John.,HICKMOTT Henry.,HICKS Charles.,HICKS,28 December.,23 September.,31 January.,16 February.,25 April.,Effects under £800.,"Effects under £1,500.","Effects under £3,000.",Effects under £100.,"Effects under £30,000.",who died 15 October 1861,"who died 4 June
1861","who
died 6 January 1861","who died 7 December
1860",who died 25 February 1861
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1
22,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0
23,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1
24,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1
25,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1
26,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1
27,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1
28,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
29,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
30,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1
31,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
32,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1
33,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
34,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1
35,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
36,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
37,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1
38,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1
39,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1
40,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
41,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
42,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
44,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
45,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1
47,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1
49,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1
52,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
53,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
54,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
55,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
56,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
58,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
59,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
60,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
61,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
62,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
63,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
64,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1
65,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
66,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
67,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
68,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
69,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
71,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
73,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1
74,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
76,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
77,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
78,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
79,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
80,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
81,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
82,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
83,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
84,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
85,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
87,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
88,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
89,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
92,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
93,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
94,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
