size,260 WILLS. 1862.,COUSINS Samuel.,COUSINS William.,COUZENS Henry.,COVE James.,COVERDALE William.,5 November.,13 January.,24 April.,25 August.,13 February.,Effects under £200.,Effects under £300.,Effects under £100.,"Effects under £1,500.","who died 22 Sep-
tember 1862","who
died 24 December 1861","who died 17 March
1862",who died 23 December 1854,who died 17 June 1861
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0
21,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
22,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
23,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1
24,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
25,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1
26,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
28,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1
29,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1
30,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1
31,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
32,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1
33,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
34,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1
35,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1
36,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
37,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1
38,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1
39,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1
40,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1
41,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
42,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1
43,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
44,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1
45,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
46,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1
47,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1
48,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
49,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1
50,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1
51,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
52,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1
53,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
54,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1
55,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
56,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1
57,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1
58,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
59,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
60,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
61,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
62,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
63,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1
64,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1
65,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1
66,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
67,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
68,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
69,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1
70,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
71,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
72,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1
73,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
74,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1
75,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
76,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1
77,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1
78,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
80,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
81,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1
82,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1
83,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1
84,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1
85,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1
86,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
87,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1
88,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1
89,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1
90,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1
91,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
92,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1
93,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1
94,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1
